Number_of_Packects ,Avg_time_gap,Number_of_unique_IDs
19,0.26842105263157895,19
14,0.3642857142857143,14
16,0.3125,16
13,0.4,13
21,0.24285714285714288,21
14,0.35000000000000003,14
16,0.31875,16
13,0.39230769230769236,13
19,0.26842105263157895,19
15,0.34,15
16,0.31875,16
12,0.42500000000000004,12
22,0.2318181818181818,22
14,0.3571428571428572,14
18,0.2777777777777778,18
13,0.39230769230769236,13
19,0.27368421052631575,19
15,0.3533333333333334,15
17,0.30000000000000004,17
13,0.37692307692307697,13
19,0.27368421052631575,19
15,0.3533333333333334,15
17,0.3,17
12,0.4083333333333334,12
21,0.24761904761904757,21
15,0.3533333333333333,15
17,0.3,17
12,0.425,12
19,0.26842105263157895,19
14,0.35000000000000003,14
16,0.31875000000000003,16
13,0.39230769230769236,13
23,0.2260869565217391,23
16,0.325,16
18,0.2777777777777778,18
12,0.425,12
19,0.27368421052631575,19
16,0.33125,16
17,0.30000000000000004,17
14,0.36428571428571427,14
20,0.255,20
14,0.3642857142857143,14
17,0.30000000000000004,17
12,0.42500000000000004,12
21,0.24285714285714288,21
15,0.3466666666666667,15
16,0.32499999999999996,16
14,0.37142857142857144,14
19,0.26842105263157895,19
15,0.3266666666666667,15
16,0.31875,16
12,0.42500000000000004,12
23,0.23043478260869568,23
13,0.38461538461538464,13
19,0.26842105263157895,19
13,0.39230769230769236,13
21,0.24761904761904757,21
14,0.37857142857142856,14
18,0.28333333333333327,18
14,0.3642857142857143,14
19,0.26842105263157895,19
14,0.36428571428571427,14
17,0.30000000000000004,17
13,0.38461538461538464,13
20,0.25,20
15,0.34,15
16,0.31875,16
11,0.4636363636363637,11
21,0.24761904761904763,21
15,0.3466666666666667,15
16,0.31875,16
13,0.38461538461538464,13
21,0.23809523809523805,21
14,0.3571428571428572,14
18,0.27222222222222225,18
13,0.39230769230769236,13
18,0.27777777777777773,18
14,0.3642857142857143,14
17,0.30000000000000004,17
15,0.34,15
19,0.26842105263157895,19
13,0.3923076923076923,13
18,0.2833333333333333,18
12,0.4166666666666667,12
21,0.24285714285714283,21
15,0.35333333333333333,15
16,0.32499999999999996,16
14,0.3642857142857143,14
19,0.2736842105263158,19
15,0.33333333333333337,15
15,0.3333333333333333,15
12,0.4166666666666667,12
22,0.23181818181818184,22
14,0.36428571428571427,14
18,0.2777777777777778,18
13,0.39230769230769236,13
19,0.2736842105263158,19
14,0.3642857142857143,14
17,0.3058823529411765,17
14,0.35714285714285715,14
18,0.2777777777777778,18
14,0.36428571428571427,14
17,0.30000000000000004,17
13,0.38461538461538464,13
20,0.25,20
14,0.3642857142857143,14
17,0.3058823529411765,17
12,0.4166666666666667,12
18,0.2777777777777778,18
15,0.3333333333333333,15
15,0.3333333333333333,15
13,0.37692307692307697,13
21,0.23809523809523805,21
14,0.36428571428571427,14
18,0.27777777777777785,18
12,0.4166666666666667,12
19,0.2631578947368421,19
13,0.3846153846153847,13
16,0.3125,16
15,0.33999999999999997,15
19,0.2736842105263158,19
14,0.35714285714285715,14
16,0.3125,16
12,0.4166666666666667,12
21,0.24285714285714294,21
15,0.3466666666666667,15
16,0.325,16
13,0.38461538461538464,13
18,0.27777777777777785,18
15,0.34,15
16,0.32499999999999996,16
12,0.4166666666666667,12
23,0.22173913043478266,23
15,0.33999999999999997,15
18,0.2777777777777778,18
13,0.38461538461538464,13
18,0.2777777777777778,18
15,0.34,15
17,0.3058823529411765,17
14,0.35714285714285715,14
18,0.2777777777777778,18
13,0.38461538461538464,13
17,0.29411764705882354,17
13,0.3846153846153847,13
20,0.25,20
14,0.3571428571428572,14
16,0.31875,16
13,0.39230769230769236,13
18,0.2777777777777778,18
16,0.3125,16
15,0.3333333333333333,15
13,0.37692307692307697,13
21,0.24285714285714288,21
14,0.35000000000000003,14
18,0.2833333333333334,18
12,0.4166666666666667,12
19,0.26842105263157895,19
14,0.3642857142857143,14
16,0.3125,16
15,0.34,15
20,0.265,20
14,0.3642857142857143,14
16,0.3125,16
12,0.4166666666666667,12
20,0.25000000000000006,20
15,0.33999999999999997,15
16,0.325,16
13,0.38461538461538464,13
18,0.2777777777777778,18
15,0.34,15
16,0.325,16
12,0.4166666666666667,12
22,0.23181818181818184,22
14,0.3642857142857143,14
19,0.27368421052631575,19
14,0.37142857142857144,14
18,0.2777777777777778,18
14,0.35714285714285715,14
16,0.3125,16
14,0.35714285714285715,14
18,0.27777777777777773,18
14,0.35714285714285715,14
16,0.3125,16
13,0.38461538461538464,13
20,0.25,20
14,0.35714285714285715,14
16,0.3125,16
15,0.33333333333333337,15
19,0.26842105263157895,19
15,0.34,15
15,0.3333333333333333,15
13,0.38461538461538464,13
21,0.23809523809523808,21
14,0.35000000000000003,14
18,0.2833333333333334,18
12,0.4166666666666667,12
18,0.2777777777777778,18
13,0.38461538461538464,13
17,0.29411764705882354,17
15,0.3333333333333333,15
18,0.2777777777777778,18
14,0.3571428571428572,14
15,0.3333333333333333,15
13,0.3846153846153845,13
20,0.25,20
15,0.3333333333333333,15
15,0.3333333333333333,15
12,0.4166666666666667,12
18,0.2777777777777778,18
14,0.3571428571428572,14
16,0.3125,16
13,0.39230769230769236,13
22,0.23636363636363641,22
16,0.325,16
18,0.2833333333333334,18
12,0.4083333333333334,12
18,0.2833333333333333,18
14,0.35714285714285715,14
16,0.31875,16
15,0.34666666666666673,15
18,0.2777777777777778,18
14,0.35714285714285715,14
16,0.3125,16
13,0.37692307692307697,13
20,0.255,20
14,0.35714285714285715,14
15,0.3266666666666666,15
13,0.39230769230769236,13
19,0.26842105263157895,19
15,0.33999999999999997,15
15,0.3333333333333333,15
13,0.38461538461538464,13
22,0.22727272727272732,22
15,0.33333333333333326,15
18,0.2777777777777778,18
12,0.4166666666666667,12
19,0.26842105263157895,19
15,0.33999999999999997,15
16,0.3125,16
15,0.3333333333333333,15
18,0.2777777777777778,18
14,0.35714285714285715,14
16,0.3125,16
12,0.4166666666666666,12
21,0.24285714285714283,21
15,0.3466666666666667,15
15,0.33999999999999997,15
13,0.39230769230769236,13
18,0.2833333333333333,18
16,0.3125,16
15,0.3333333333333333,15
13,0.39230769230769236,13
22,0.23636363636363641,22
16,0.325,16
18,0.2833333333333334,18
13,0.39230769230769236,13
20,0.255,20
13,0.38461538461538464,13
17,0.2941176470588236,17
14,0.35714285714285715,14
18,0.27777777777777773,18
14,0.35714285714285715,14
16,0.3125,16
13,0.37692307692307697,13
20,0.255,20
14,0.35714285714285715,14
16,0.3125,16
12,0.4083333333333334,12
18,0.2777777777777778,18
15,0.34,15
17,0.29411764705882354,17
13,0.376923076923077,13
21,0.24285714285714288,21
15,0.33999999999999997,15
19,0.27368421052631575,19
12,0.42500000000000004,12
19,0.2736842105263158,19
14,0.36428571428571427,14
15,0.3266666666666666,15
16,0.325,16
19,0.26842105263157895,19
14,0.35000000000000003,14
15,0.3466666666666667,15
13,0.39230769230769236,13
20,0.25,20
15,0.33999999999999997,15
16,0.33125,16
14,0.3642857142857143,14
19,0.26842105263157895,19
15,0.3466666666666667,15
18,0.2944444444444445,18
13,0.4,13
22,0.24090909090909093,22
15,0.34,15
18,0.2833333333333333,18
14,0.37142857142857144,14
19,0.2789473684210526,19
15,0.34,15
17,0.31176470588235294,17
15,0.34,15
18,0.2833333333333333,18
15,0.3466666666666667,15
14,0.3571428571428572,14
14,0.3571428571428572,14
20,0.255,20
15,0.34666666666666673,15
16,0.31875000000000003,16
13,0.3846153846153847,13
18,0.2777777777777778,18
14,0.3571428571428572,14
17,0.30000000000000004,17
14,0.3642857142857143,14
21,0.24285714285714288,21
15,0.3466666666666667,15
19,0.2736842105263158,19
13,0.4,13
19,0.26842105263157895,19
13,0.3846153846153847,13
17,0.30000000000000004,17
16,0.325,16
19,0.27894736842105267,19
15,0.34,15
15,0.33999999999999997,15
13,0.39230769230769236,13
20,0.25000000000000006,20
14,0.3571428571428572,14
15,0.3266666666666667,15
14,0.37142857142857144,14
19,0.27894736842105267,19
16,0.31875,16
15,0.3266666666666667,15
13,0.39230769230769236,13
22,0.2318181818181819,22
16,0.32499999999999996,16
19,0.2736842105263158,19
14,0.37142857142857144,14
19,0.27894736842105267,19
15,0.34,15
16,0.31875,16
15,0.3400000000000001,15
18,0.2833333333333333,18
14,0.35714285714285715,14
15,0.3333333333333333,15
15,0.33333333333333337,15
20,0.255,20
14,0.3642857142857143,14
15,0.34,15
14,0.3642857142857143,14
18,0.2833333333333333,18
17,0.30000000000000004,17
15,0.3333333333333333,15
14,0.3571428571428572,14
21,0.24285714285714288,21
15,0.3333333333333333,15
18,0.2833333333333334,18
13,0.39230769230769236,13
18,0.2777777777777778,18
13,0.38461538461538464,13
16,0.31875,16
16,0.325,16
19,0.27894736842105267,19
14,0.36428571428571427,14
15,0.3266666666666667,15
14,0.3642857142857143,14
20,0.24500000000000002,20
14,0.3642857142857143,14
15,0.34,15
14,0.37142857142857144,14
19,0.2789473684210526,19
15,0.3333333333333333,15
17,0.30000000000000004,17
13,0.39230769230769236,13
21,0.24285714285714288,21
15,0.32666666666666677,15
18,0.2888888888888889,18
14,0.35000000000000003,14
19,0.27368421052631586,19
14,0.3642857142857143,14
15,0.3333333333333333,15
15,0.33333333333333337,15
18,0.2833333333333333,18
15,0.3333333333333333,15
14,0.3571428571428572,14
15,0.33333333333333337,15
20,0.255,20
14,0.36428571428571427,14
15,0.3333333333333333,15
15,0.3333333333333333,15
18,0.2833333333333334,18
16,0.31875,16
15,0.3333333333333333,15
15,0.33333333333333337,15
21,0.24285714285714288,21
15,0.33333333333333337,15
17,0.2941176470588235,17
12,0.425,12
18,0.2833333333333333,18
15,0.33333333333333337,15
15,0.34,15
17,0.30000000000000004,17
18,0.2833333333333333,18
15,0.34,15
14,0.36428571428571427,14
14,0.35714285714285715,14
20,0.25,20
14,0.35714285714285715,14
15,0.3333333333333333,15
13,0.3846153846153847,13
18,0.2833333333333334,18
16,0.3125,16
15,0.3333333333333333,15
13,0.38461538461538464,13
21,0.23809523809523814,21
15,0.34,15
18,0.2888888888888889,18
13,0.38461538461538464,13
18,0.2833333333333334,18
14,0.3642857142857143,14
15,0.3333333333333333,15
15,0.33333333333333337,15
18,0.2833333333333334,18
15,0.33999999999999997,15
15,0.3333333333333333,15
14,0.3571428571428572,14
20,0.255,20
14,0.35714285714285715,14
15,0.3333333333333333,15
12,0.4166666666666667,12
18,0.27777777777777785,18
15,0.33333333333333326,15
17,0.30000000000000004,17
14,0.35714285714285715,14
22,0.23636363636363641,22
15,0.33999999999999997,15
18,0.2722222222222222,18
12,0.42500000000000004,12
18,0.2777777777777778,18
14,0.35714285714285715,14
16,0.30625,16
16,0.31875000000000003,16
18,0.2833333333333333,18
15,0.3466666666666667,15
15,0.34,15
13,0.39230769230769236,13
20,0.25,20
14,0.35714285714285715,14
15,0.3400000000000001,15
15,0.34,15
18,0.2833333333333334,18
17,0.3,17
16,0.31875,16
14,0.3714285714285715,14
21,0.24285714285714288,21
15,0.34,15
18,0.288888888888889,18
14,0.3714285714285715,14
21,0.24761904761904768,21
14,0.3642857142857143,14
17,0.3,17
15,0.34,15
18,0.2833333333333333,18
15,0.3466666666666667,15
15,0.34,15
14,0.3642857142857143,14
20,0.255,20
15,0.34,15
16,0.31875,16
13,0.3923076923076923,13
18,0.27777777777777785,18
14,0.3571428571428572,14
16,0.30625,16
14,0.3571428571428572,14
21,0.24761904761904763,21
15,0.33999999999999997,15
18,0.27777777777777773,18
13,0.38461538461538464,13
18,0.2722222222222222,18
13,0.3923076923076923,13
17,0.30000000000000004,17
16,0.325,16
19,0.2736842105263158,19
15,0.33333333333333326,15
14,0.35714285714285715,14
13,0.38461538461538464,13
20,0.255,20
15,0.3466666666666667,15
16,0.33125,16
16,0.31875,16
19,0.2789473684210526,19
15,0.3533333333333334,15
17,0.3058823529411765,17
13,0.3846153846153847,13
21,0.24285714285714288,21
15,0.33999999999999997,15
17,0.29411764705882354,17
14,0.36428571428571427,14
18,0.2888888888888889,18
14,0.3642857142857143,14
17,0.3058823529411765,17
15,0.33999999999999997,15
18,0.2833333333333333,18
14,0.3642857142857144,14
15,0.33999999999999997,15
15,0.35333333333333333,15
20,0.26,20
15,0.33333333333333337,15
14,0.35714285714285715,14
14,0.3642857142857143,14
19,0.27894736842105267,19
15,0.3466666666666667,15
17,0.31176470588235294,17
15,0.34,15
20,0.24499999999999997,20
15,0.3466666666666667,15
18,0.2833333333333333,18
13,0.38461538461538464,13
17,0.2941176470588236,17
14,0.3571428571428572,14
16,0.3125,16
16,0.31875,16
18,0.2888888888888889,18
15,0.34,15
15,0.3466666666666667,15
13,0.3846153846153847,13
20,0.255,20
15,0.34,15
15,0.3333333333333333,15
14,0.3642857142857143,14
18,0.2888888888888889,18
16,0.3125,16
15,0.3333333333333333,15
13,0.3846153846153847,13
21,0.24285714285714288,21
17,0.3058823529411765,17
17,0.30588235294117644,17
15,0.33333333333333337,15
17,0.29411764705882354,17
15,0.3333333333333333,15
16,0.3125,16
15,0.3333333333333333,15
18,0.2833333333333334,18
15,0.34,15
13,0.38461538461538464,13
15,0.33333333333333337,15
19,0.2631578947368421,19
15,0.33333333333333326,15
14,0.35000000000000003,14
14,0.3642857142857143,14
18,0.2833333333333334,18
17,0.30000000000000004,17
15,0.33333333333333326,15
14,0.3571428571428572,14
20,0.24499999999999997,20
15,0.3466666666666667,15
18,0.2888888888888889,18
13,0.38461538461538464,13
18,0.2833333333333333,18
14,0.37142857142857144,14
16,0.3125,16
15,0.3266666666666667,15
19,0.2736842105263158,19
14,0.36428571428571427,14
15,0.3333333333333333,15
13,0.3846153846153845,13
20,0.255,20
15,0.33999999999999997,15
15,0.3333333333333333,15
13,0.37692307692307697,13
18,0.2833333333333334,18
15,0.33333333333333326,15
16,0.3125,16
15,0.33333333333333337,15
21,0.24285714285714283,21
15,0.34,15
18,0.2833333333333333,18
14,0.3571428571428572,14
17,0.2941176470588236,17
14,0.3571428571428572,14
16,0.3125,16
15,0.33333333333333337,15
17,0.2882352941176471,17
14,0.36428571428571427,14
15,0.3333333333333333,15
14,0.3571428571428571,14
19,0.26315789473684215,19
15,0.33333333333333326,15
15,0.3333333333333333,15
16,0.3125,16
18,0.2833333333333333,18
15,0.3466666666666667,15
16,0.3125,16
14,0.35,14
20,0.255,20
15,0.34,15
18,0.2833333333333334,18
13,0.3846153846153845,13
18,0.2833333333333333,18
14,0.37142857142857144,14
16,0.31875,16
17,0.2941176470588236,17
17,0.28823529411764703,17
15,0.34,15
14,0.36428571428571427,14
14,0.3642857142857143,14
20,0.26,20
15,0.33999999999999997,15
15,0.3333333333333333,15
14,0.35714285714285715,14
17,0.2941176470588236,17
16,0.3125,16
15,0.33333333333333326,15
13,0.376923076923077,13
21,0.24761904761904768,21
15,0.33333333333333337,15
16,0.31875,16
15,0.33333333333333337,15
17,0.2882352941176471,17
15,0.34,15
15,0.3333333333333333,15
15,0.33333333333333326,15
17,0.30000000000000004,17
16,0.325,16
14,0.3571428571428572,14
14,0.35714285714285715,14
19,0.2631578947368421,19
15,0.3333333333333333,15
14,0.3571428571428572,14
14,0.35714285714285715,14
18,0.2833333333333333,18
16,0.325,16
15,0.3333333333333333,15
14,0.35000000000000003,14
20,0.255,20
15,0.3266666666666666,15
17,0.3,17
13,0.38461538461538464,13
17,0.2941176470588236,17
14,0.35714285714285715,14
17,0.29411764705882354,17
16,0.3125,16
17,0.29411764705882354,17
14,0.3571428571428572,14
15,0.33333333333333337,15
13,0.37692307692307697,13
20,0.26,20
15,0.3466666666666667,15
15,0.33999999999999997,15
14,0.37142857142857144,14
18,0.2777777777777778,18
16,0.3125,16
15,0.33333333333333337,15
15,0.34,15
20,0.255,20
15,0.3333333333333333,15
17,0.29411764705882354,17
14,0.36428571428571427,14
20,0.25,20
14,0.3571428571428572,14
16,0.3125,16
15,0.3333333333333333,15
17,0.2882352941176471,17
15,0.34,15
14,0.3571428571428572,14
14,0.35000000000000003,14
19,0.26842105263157895,19
15,0.3266666666666667,15
14,0.36428571428571427,14
14,0.35000000000000003,14
18,0.2888888888888889,18
15,0.34,15
16,0.3125,16
16,0.30625,16
20,0.255,20
17,0.30000000000000004,17
18,0.2833333333333334,18
13,0.39230769230769236,13
19,0.2736842105263158,19
15,0.3466666666666667,15
15,0.3333333333333333,15
16,0.3125,16
17,0.2941176470588236,17
15,0.33333333333333337,15
14,0.35714285714285715,14
13,0.3692307692307693,13
20,0.255,20
15,0.3466666666666667,15
15,0.34,15
15,0.3266666666666667,15
18,0.2944444444444445,18
17,0.3058823529411765,17
14,0.3642857142857143,14
14,0.3571428571428572,14
20,0.25,20
14,0.35,14
18,0.2888888888888889,18
15,0.34,15
18,0.2833333333333334,18
16,0.32499999999999996,16
15,0.33999999999999997,15
15,0.3266666666666667,15
18,0.28888888888888886,18
15,0.34,15
14,0.37142857142857144,14
14,0.3428571428571429,14
20,0.265,20
16,0.325,16
15,0.3466666666666667,15
13,0.3692307692307693,13
18,0.29444444444444445,18
17,0.31176470588235294,17
15,0.3533333333333334,15
15,0.34,15
20,0.255,20
16,0.325,16
18,0.2888888888888889,18
14,0.3642857142857143,14
18,0.2833333333333334,18
15,0.34666666666666673,15
16,0.31875,16
16,0.3125,16
18,0.2888888888888889,18
16,0.325,16
14,0.37142857142857144,14
13,0.3692307692307692,13
20,0.26,20
15,0.33999999999999997,15
15,0.3466666666666667,15
14,0.3428571428571429,14
18,0.2944444444444445,18
16,0.31875,16
14,0.35,14
14,0.3642857142857143,14
20,0.25,20
15,0.33333333333333337,15
16,0.30625,16
15,0.34,15
18,0.2833333333333334,18
16,0.32499999999999996,16
16,0.31875,16
15,0.3266666666666667,15
18,0.2944444444444445,18
16,0.325,16
14,0.3642857142857143,14
14,0.35000000000000003,14
20,0.265,20
16,0.32499999999999996,16
15,0.3533333333333334,15
14,0.35000000000000003,14
18,0.28888888888888886,18
17,0.3,17
15,0.3533333333333334,15
15,0.34,15
20,0.255,20
16,0.325,16
17,0.29411764705882354,17
14,0.36428571428571427,14
18,0.2722222222222222,18
15,0.3466666666666667,15
15,0.3533333333333334,15
17,0.2882352941176471,17
19,0.2736842105263158,19
15,0.34,15
14,0.37142857142857144,14
13,0.36153846153846153,13
20,0.265,20
15,0.33999999999999997,15
16,0.33124999999999993,16
14,0.35000000000000003,14
18,0.2944444444444445,18
17,0.3058823529411765,17
14,0.3642857142857143,14
15,0.34,15
20,0.24500000000000002,20
15,0.34,15
17,0.2882352941176471,17
15,0.34,15
18,0.2833333333333334,18
16,0.325,16
16,0.33125,16
15,0.3266666666666667,15
18,0.2944444444444445,18
16,0.325,16
15,0.3533333333333334,15
14,0.35000000000000003,14
20,0.265,20
16,0.31875000000000003,16
15,0.33999999999999997,15
16,0.30624999999999997,16
18,0.2888888888888889,18
15,0.3333333333333333,15
14,0.3571428571428572,14
15,0.3333333333333333,15
20,0.255,20
16,0.325,16
17,0.2941176470588236,17
14,0.36428571428571427,14
19,0.26842105263157895,19
14,0.3642857142857143,14
15,0.3333333333333333,15
16,0.3,16
18,0.2944444444444445,18
16,0.325,16
14,0.3642857142857143,14
13,0.37692307692307697,13
20,0.25999999999999995,20
16,0.3125,16
13,0.37692307692307697,13
14,0.35000000000000003,14
18,0.2944444444444445,18
17,0.30000000000000004,17
13,0.37692307692307686,13
14,0.3571428571428572,14
20,0.25,20
16,0.325,16
17,0.3058823529411765,17
15,0.34,15
19,0.26842105263157895,19
15,0.34,15
15,0.3266666666666667,15
15,0.3266666666666666,15
