Entropy,Avg_time_gap,ID_Count
706,0.013314448,28
683,0.015959004,31
860,0.010930233,30
839,0.011799762,28
859,0.012572759,26
771,0.01309987,29
751,0.01424767,30
763,0.01310616,28
665,0.015488722,31
705,0.013617021,28
585,0.015555556,29
736,0.016168478,30
739,0.01285521,29
754,0.014190981,29
679,0.014138439,28
850,0.012588235,28
787,0.012198221,31
839,0.013230036,29
819,0.011355311,31
664,0.016566265,28
776,0.013015464,28
752,0.013430851,32
782,0.012659847,30
801,0.01298377,27
657,0.015372907,27
835,0.011137725,29
1050,0.01047619,31
730,0.013835616,28
741,0.013225371,29
537,0.019553073,29
721,0.013037448,27
830,0.013253012,31
716,0.013128492,30
729,0.01399177,30
740,0.01472973,26
657,0.015372907,28
681,0.014831131,31
747,0.013253012,28
725,0.012965517,31
726,0.015289256,28
616,0.015097403,27
601,0.018302829,32
628,0.016082803,29
870,0.011609195,28
711,0.014205345,28
662,0.015256798,29
669,0.01509716,19
793,0.012736444,22
650,0.015538462,17
675,0.014962963,21
721,0.014008322,17
716,0.014106145,25
675,0.014962963,16
801,0.012609238,21
628,0.016082803,17
766,0.013185379,22
766,0.013185379,14
696,0.014511494,22
725,0.013931034,17
758,0.013324538,21
695,0.014532374,17
801,0.012609238,25
720,0.014027778,15
824,0.012257282,22
901,0.011209767,17
758,0.013324538,23
725,0.013655172,19
679,0.015022091,21
725,0.013931034,17
723,0.012863071,25
754,0.014588859,17
641,0.015444618,25
873,0.011912944,17
861,0.011730546,22
743,0.01359354,16
829,0.012183353,23
812,0.012438424,16
770,0.013116883,22
781,0.012932138,15
496,0.018548387,22
757,0.014663144,17
721,0.014008322,24
805,0.012546584,17
794,0.011712846,22
719,0.014047288,17
640,0.01546875,21
421,0.014489311,12
