Entropy,Avg_time_gap,ID_Count
21,0.480952381,21
20,0.51,19
24,0.420833333,24
19,0.531578947,19
23,0.439130435,22
20,0.505,20
23,0.443478261,21
18,0.566666667,18
21,0.476190476,21
23,0.434782609,22
22,0.454545455,22
20,0.505,19
21,0.485714286,21
19,0.531578947,19
24,0.420833333,22
19,0.521052632,19
24,0.420833333,22
21,0.480952381,21
25,0.408,22
20,0.51,19
20,0.505,20
21,0.476190476,19
26,0.388461538,25
19,0.536842105,18
20,0.505,20
21,0.476190476,21
23,0.439130435,21
17,0.594117647,17
24,0.420833333,22
22,0.463636364,22
23,0.434782609,23
17,0.588235294,17
22,0.454545455,22
20,0.505,19
21,0.485714286,21
24,0.4125,22
21,0.485714286,21
20,0.51,20
21,0.476190476,21
20,0.505,20
24,0.425,23
17,0.594117647,17
28,0.364285714,25
19,0.536842105,18
22,0.468181818,22
20,0.515,20
23,0.443478261,20
21,0.480952381,20
18,0.555555556,18
24,0.416666667,22
23,0.439130435,23
20,0.515,19
21,0.485714286,21
18,0.555555556,18
24,0.420833333,22
20,0.505,20
24,0.420833333,22
19,0.526315789,19
23,0.439130435,22
19,0.526315789,19
22,0.440909091,22
25,0.548,24
20,0.545,19
21,0.657142857,20
21,0.5,20
23,0.595652174,22
21,0.557142857,20
22,0.522727273,21
20,0.59,19
23,0.6,22
23,0.508695652,22
25,0.436,24
20,0.56,19
21,0.657142857,20
23,0.456521739,22
22,0.604545455,21
22,0.531818182,21
22,0.522727273,21
20,0.59,19
21,0.657142857,20
23,0.513043478,22
25,0.548,24
20,0.55,19
21,0.657142857,20
21,0.504761905,20
23,0.595652174,22
21,0.561904762,20
22,0.522727273,21
20,0.585,19
23,0.6,22
22,0.527272727,21
24,0.570833333,23
20,0.56,19
21,0.661904762,20
23,0.447826087,22
22,0.6,21
22,0.531818182,21
22,0.522727273,21
20,0.585,19
21,0.661904762,20
23,0.508695652,22
25,0.548,24
20,0.54,19
21,0.661904762,20
23,0.447826087,22
21,0.647619048,20
21,0.557142857,20
22,0.522727273,21
20,0.585,19
23,0.6,22
22,0.531818182,21
24,0.570833333,23
20,0.555,19
21,0.661904762,20
23,0.447826087,22
25,0.496,24
22,0.531818182,21
22,0.522727273,21
20,0.585,19
21,0.661904762,20
23,0.508695652,22
25,0.548,24
20,0.545,19
21,0.657142857,20
23,0.460869565,22
21,0.633333333,20
21,0.561904762,20
22,0.522727273,21
20,0.585,19
23,0.604347826,22
22,0.531818182,21
24,0.570833333,23
20,0.56,19
21,0.661904762,20
21,0.5,20
24,0.570833333,23
22,0.536363636,21
22,0.522727273,21
20,0.585,19
21,0.661904762,20
23,0.508695652,22
25,0.548,24
20,0.545,19
21,0.661904762,20
23,0.452173913,22
21,0.633333333,20
21,0.557142857,20
22,0.522727273,21
20,0.59,19
23,0.6,22
21,0.476190476,21
23,0.434782609,23
19,0.526315789,19
20,0.5,20
20,0.5,20
23,0.434782609,23
21,0.476190476,21
21,0.476190476,21
19,0.526315789,19
21,0.476190476,21
22,0.454545455,22
24,0.416666667,24
19,0.526315789,19
20,0.5,20
22,0.454545455,22
20,0.5,20
20,0.5,20
21,0.476190476,21
19,0.526315789,19
22,0.454545455,22
22,0.454545455,22
24,0.416666667,24
19,0.526315789,19
20,0.5,20
22,0.454545455,22
21,0.476190476,21
21,0.476190476,21
21,0.476190476,21
19,0.526315789,19
20,0.5,20
22,0.454545455,22
24,0.416666667,24
19,0.526315789,19
20,0.5,20
22,0.454545455,22
20,0.5,20
20,0.5,20
21,0.476190476,21
19,0.526315789,19
22,0.454545455,22
21,0.476190476,21
23,0.434782609,23
19,0.526315789,19
20,0.5,20
22,0.454545455,22
21,0.476190476,21
21,0.476190476,21
21,0.476190476,21
19,0.526315789,19
20,0.5,20
22,0.454545455,22
24,0.416666667,24
19,0.526315789,19
20,0.5,20
22,0.454545455,22
20,0.5,20
20,0.5,20
21,0.476190476,21
19,0.526315789,19
22,0.454545455,22
21,0.476190476,21
23,0.434782609,23
19,0.526315789,19
20,0.5,20
22,0.454545455,22
24,0.416666667,24
21,0.476190476,21
21,0.476190476,21
19,0.526315789,19
20,0.5,20
22,0.454545455,22
24,0.416666667,24
19,0.526315789,19
20,0.5,20
22,0.454545455,22
20,0.5,20
20,0.5,20
21,0.476190476,21
19,0.526315789,19
22,0.454545455,22
21,0.476190476,21
23,0.434782609,23
19,0.526315789,19
20,0.5,20
22,0.454545455,22
21,0.476190476,21
21,0.476190476,21
21,0.476190476,21
19,0.526315789,19
20,0.5,20
22,0.454545455,22
24,0.416666667,24
19,0.526315789,19
20,0.5,20
22,0.454545455,22
20,0.5,20
20,0.5,20
21,0.476190476,21
19,0.526315789,19
23,0.439130435,23
22,0.463636364,21
24,0.425,24
20,0.51,19
21,0.485714286,21
23,0.443478261,22
22,0.463636364,22
22,0.463636364,21
22,0.463636364,22
20,0.51,19
22,0.463636364,22
23,0.443478261,22
25,0.408,25
20,0.51,19
21,0.485714286,21
23,0.443478261,22
21,0.485714286,21
21,0.485714286,20
22,0.463636364,22
20,0.51,19
23,0.443478261,23
23,0.443478261,22
25,0.408,25
20,0.51,19
21,0.485714286,21
23,0.443478261,22
22,0.463636364,22
22,0.463636364,21
22,0.463636364,22
20,0.51,19
21,0.485714286,21
23,0.443478261,22
25,0.408,25
20,0.51,19
21,0.485714286,21
23,0.443478261,22
21,0.485714286,21
21,0.485714286,20
22,0.463636364,22
20,0.51,19
23,0.443478261,23
22,0.463636364,21
24,0.425,24
20,0.51,19
21,0.485714286,21
21,0.485714286,20
24,0.425,24
22,0.463636364,21
22,0.463636364,22
20,0.51,19
21,0.485714286,21
23,0.443478261,22
25,0.408,25
20,0.51,19
21,0.485714286,21
23,0.443478261,22
21,0.485714286,21
21,0.485714286,20
22,0.463636364,22
20,0.51,19
23,0.443478261,23
22,0.463636364,21
24,0.425,24
20,0.51,19
21,0.485714286,21
23,0.443478261,22
25,0.408,25
22,0.463636364,21
22,0.463636364,22
20,0.51,19
21,0.485714286,21
23,0.443478261,22
25,0.408,25
20,0.51,19
21,0.485714286,21
23,0.443478261,22
21,0.485714286,21
21,0.485714286,20
22,0.463636364,22
20,0.51,19
23,0.443478261,23
22,0.463636364,21
24,0.425,24
20,0.51,19
21,0.485714286,21
23,0.443478261,22
22,0.463636364,22
22,0.463636364,21
22,0.463636364,22
20,0.51,19
21,0.485714286,21
23,0.443478261,22
25,0.408,25
20,0.51,19
21,0.485714286,21
23,0.443478261,22
21,0.485714286,21
21,0.485714286,20
22,0.463636364,22
20,0.51,19
22,0.459090909,22
21,0.471428571,21
23,0.434782609,23
19,0.526315789,19
20,0.5,20
22,0.454545455,22
21,0.476190476,21
21,0.476190476,21
21,0.476190476,21
19,0.531578947,19
21,0.471428571,21
21,0.30952381,21
21,0.485714286,21
19,0.668421053,19
25,0.408,25
19,0.515789474,19
23,0.513043478,23
20,0.55,20
20,0.365,20
20,0.635,20
22,0.336363636,22
22,0.577272727,22
21,0.480952381,21
19,0.668421053,19
22,0.331818182,22
19,0.521052632,19
24,0.425,24
21,0.6,21
20,0.37,20
20,0.63,20
20,0.37,20
22,0.577272727,22
21,0.49047619,21
19,0.663157895,19
24,0.3125,24
19,0.510526316,19
23,0.543478261,23
20,0.515,20
20,0.365,20
20,0.635,20
23,0.32173913,23
23,0.552173913,23
21,0.480952381,21
19,0.673684211,19
22,0.331818182,22
19,0.521052632,19
24,0.466666667,24
21,0.552380952,21
20,0.365,20
20,0.635,20
20,0.37,20
22,0.577272727,22
21,0.485714286,21
19,0.668421053,19
24,0.3,24
19,0.521052632,19
23,0.456521739,23
20,0.62,20
20,0.36,20
20,0.64,20
22,0.336363636,22
22,0.572727273,22
20,0.36,20
19,0.673684211,19
22,0.336363636,22
19,0.510526316,19
22,0.463636364,22
23,0.552173913,23
20,0.365,20
20,0.635,20
23,0.356521739,23
22,0.536363636,22
20,0.365,20
19,0.668421053,19
24,0.295833333,24
19,0.526315789,19
23,0.517391304,23
20,0.55,20
20,0.365,20
20,0.635,20
22,0.331818182,22
22,0.577272727,22
20,0.355,20
19,0.673684211,19
22,0.336363636,22
19,0.515789474,19
24,0.4375,24
21,0.59047619,21
20,0.365,20
20,0.635,20
20,0.37,20
22,0.572727273,22
20,0.36,20
19,0.668421053,19
24,0.3,24
19,0.526315789,19
23,0.456521739,23
20,0.62,20
20,0.365,20
20,0.635,20
22,0.331818182,22
22,0.577272727,22
20,0.355,20
19,0.673684211,19
22,0.336363636,22
19,0.515789474,19
24,0.520833333,24
21,0.495238095,21
20,0.355,20
20,0.64,20
21,0.347619048,21
22,0.581818182,22
20,0.365,20
19,0.663157895,19
24,0.3,24
19,0.526315789,19
23,0.513043478,23
20,0.55,20
20,0.37,20
20,0.63,20
22,0.327272727,22
22,0.586363636,22
20,0.355,20
19,0.673684211,19
22,0.331818182,22
19,0.521052632,19
24,0.441666667,24
21,0.580952381,21
20,0.36,20
20,0.64,20
20,0.36,20
22,0.586363636,22
20,0.36,20
19,0.668421053,19
24,0.3,24
19,0.526315789,19
23,0.452173913,23
21,0.6,21
20,0.36,20
20,0.64,20
23,0.313043478,23
23,0.560869565,23
20,0.355,20
19,0.678947368,19
22,0.327272727,22
19,0.521052632,19
24,0.429166667,24
21,0.595238095,21
20,0.36,20
21,0.619047619,21
20,0.36,20
22,0.586363636,22
20,0.355,20
19,0.684210526,19
25,0.4,25
19,0.526315789,19
21,0.476190476,21
23,0.565217391,23
20,0.36,20
21,0.619047619,21
22,0.327272727,22
22,0.581818182,22
20,0.355,20
19,0.678947368,19
22,0.322727273,22
19,0.531578947,19
24,0.520833333,24
21,0.49047619,21
20,0.36,20
20,0.635,20
23,0.347826087,23
22,0.55,22
20,0.355,20
19,0.678947368,19
24,0.295833333,24
19,0.526315789,19
23,0.543478261,23
20,0.52,20
20,0.355,20
21,0.623809524,21
22,0.327272727,22
22,0.581818182,22
20,0.36,20
19,0.673684211,19
22,0.327272727,22
19,0.521052632,19
24,0.454166667,24
21,0.571428571,21
20,0.36,20
20,0.64,20
20,0.355,20
22,0.586363636,22
20,0.355,20
20,0.655,20
24,0.3,24
19,0.526315789,19
23,0.456521739,23
20,0.62,20
20,0.355,20
20,0.645,20
22,0.322727273,22
23,0.569565217,23
20,0.36,20
20,0.655,20
22,0.327272727,22
19,0.526315789,19
24,0.429166667,24
21,0.6,21
20,0.355,20
20,0.645,20
21,0.338095238,21
21,0.476190476,21
20,0.51,19
24,0.425,24
22,0.468181818,19
20,0.51,20
23,0.439130435,21
22,0.459090909,21
20,0.51,20
20,0.505,20
23,0.434782609,22
22,0.459090909,22
19,0.536842105,19
24,0.420833333,22
16,0.63125,16
26,0.388461538,22
21,0.485714286,21
23,0.443478261,21
20,0.51,20
23,0.439130435,22
20,0.505,20
24,0.420833333,22
18,0.561111111,18
25,0.4,24
20,0.505,19
19,0.531578947,19
21,0.476190476,19
23,0.439130435,22
21,0.485714286,20
20,0.51,20
23,0.434782609,22
22,0.454545455,22
20,0.505,19
23,0.447826087,22
16,0.6375,16
26,0.388461538,22
20,0.505,20
23,0.439130435,21
20,0.505,20
23,0.439130435,22
18,0.561111111,18
24,0.420833333,22
17,0.594117647,17
26,0.388461538,24
20,0.505,19
19,0.536842105,19
24,0.425,21
22,0.459090909,21
20,0.51,20
20,0.51,20
23,0.434782609,22
22,0.454545455,22
18,0.555555556,18
24,0.420833333,22
16,0.6375,16
26,0.388461538,22
20,0.505,20
23,0.434782609,23
21,0.480952381,21
24,0.416666667,21
18,0.555555556,18
22,0.459090909,22
20,0.5,19
23,0.434782609,23
21,0.480952381,19
22,0.459090909,21
20,0.5,20
20,0.5,20
21,0.476190476,20
20,0.5,20
20,0.505,20
27,0.381481481,23
17,0.594117647,17
24,0.416666667,22
16,0.625,16
25,0.404,22
20,0.505,20
21,0.480952381,21
21,0.476190476,20
20,0.5,20
22,0.454545455,20
22,0.454545455,22
18,0.555555556,18
24,0.416666667,24
20,0.505,19
22,0.463636364,21
19,0.542105263,19
25,0.412,21
19,0.536842105,19
22,0.454545455,21
20,0.5,20
25,0.4,23
18,0.55,18
20,0.51,20
21,0.476190476,19
22,0.454545455,21
23,0.443478261,22
20,0.515,20
22,0.463636364,20
23,0.439130435,22
18,0.555555556,18
24,0.416666667,22
19,0.531578947,19
26,0.388461538,25
17,0.594117647,17
22,0.459090909,21
22,0.459090909,21
20,0.51,20
23,0.443478261,20
21,0.476190476,21
22,0.463636364,22
23,0.447826087,22
18,0.566666667,18
25,0.4,22
17,0.588235294,17
24,0.420833333,22
20,0.5,20
22,0.45,21
20,0.51,20
21,0.485714286,21
25,0.408,22
22,0.454545455,22
19,0.536842105,19
25,0.408,24
19,0.536842105,18
23,0.434782609,21
18,0.566666667,18
25,0.4,23
18,0.566666667,18
23,0.439130435,21
22,0.463636364,22
22,0.468181818,22
22,0.463636364,19
22,0.454545455,22
18,0.555555556,18
22,0.463636364,21
21,0.480952381,21
23,0.430434783,21
19,0.531578947,19
23,0.430434783,22
18,0.561111111,18
22,0.454545455,21
20,0.505,19
25,0.408,24
20,0.5,19
20,0.51,20
23,0.447826087,21
22,0.463636364,21
17,0.588235294,17
23,0.430434783,21
20,0.5,20
25,0.4,23
19,0.536842105,18
20,0.505,20
21,0.480952381,19
23,0.439130435,22
22,0.459090909,21
20,0.515,20
23,0.443478261,23
25,0.404,22
20,0.5,19
22,0.459090909,22
17,0.594117647,17
25,0.4,24
20,0.495,19
21,0.476190476,21
19,0.531578947,19
22,0.459090909,22
19,0.526315789,19
23,0.434782609,21
22,0.459090909,22
23,0.434782609,23
17,0.594117647,17
22,0.459090909,22
21,0.480952381,19
23,0.439130435,22
22,0.459090909,21
20,0.515,20
20,0.515,20
25,0.408,22
20,0.5,19
22,0.459090909,22
17,0.588235294,17
25,0.404,24
21,0.480952381,19
22,0.463636364,22
21,0.485714286,21
20,0.505,20
19,0.531578947,19
24,0.420833333,22
22,0.459090909,22
23,0.434782609,23
17,0.594117647,17
22,0.463636364,22
21,0.480952381,19
23,0.439130435,22
22,0.459090909,21
20,0.515,20
20,0.51,20
25,0.404,22
21,0.485714286,20
23,0.447826087,23
18,0.555555556,18
24,0.420833333,24
20,0.495,19
20,0.51,20
23,0.443478261,21
21,0.471428571,21
17,0.594117647,17
24,0.420833333,22
21,0.485714286,21
25,0.404,23
19,0.531578947,18
21,0.480952381,21
20,0.505,19
22,0.463636364,21
23,0.447826087,22
23,0.443478261,22
19,0.531578947,19
24,0.420833333,23
20,0.505,20
21,0.476190476,21
21,0.480952381,19
26,0.388461538,25
19,0.536842105,18
20,0.51,20
21,0.485714286,21
23,0.430434783,21
20,0.51,19
21,0.480952381,20
22,0.459090909,22
21,0.476190476,21
21,0.480952381,19
21,0.480952381,21
20,0.505,19
23,0.439130435,22
18,0.55,18
25,0.408,24
19,0.542105263,19
23,0.434782609,21
21,0.480952381,20
21,0.480952381,21
20,0.51,19
24,0.420833333,24
19,0.531578947,19
23,0.439130435,22
20,0.505,20
23,0.443478261,21
18,0.566666667,18
21,0.476190476,21
23,0.434782609,22
22,0.454545455,22
20,0.505,19
21,0.485714286,21
19,0.531578947,19
24,0.420833333,22
19,0.521052632,19
24,0.420833333,22
21,0.480952381,21
25,0.408,22
20,0.51,19
20,0.505,20
21,0.476190476,19
26,0.388461538,25
19,0.536842105,18
20,0.505,20
21,0.476190476,21
23,0.439130435,21
17,0.594117647,17
24,0.420833333,22
22,0.463636364,22
23,0.434782609,23
17,0.588235294,17
22,0.454545455,22
20,0.505,19
21,0.485714286,21
24,0.4125,22
21,0.485714286,21
20,0.51,20
21,0.476190476,21
20,0.505,20
24,0.425,23
17,0.594117647,17
28,0.364285714,25
19,0.536842105,18
22,0.468181818,22
20,0.515,20
23,0.443478261,20
21,0.480952381,20
18,0.555555556,18
24,0.416666667,22
23,0.439130435,23
20,0.515,19
21,0.485714286,21
18,0.555555556,18
24,0.420833333,22
20,0.505,20
24,0.420833333,22
19,0.526315789,19
23,0.439130435,22
19,0.526315789,19
22,0.440909091,22
25,0.548,24
20,0.545,19
21,0.657142857,20
21,0.5,20
23,0.595652174,22
21,0.557142857,20
22,0.522727273,21
20,0.59,19
23,0.6,22
23,0.508695652,22
25,0.436,24
20,0.56,19
21,0.657142857,20
23,0.456521739,22
22,0.604545455,21
22,0.531818182,21
22,0.522727273,21
20,0.59,19
21,0.657142857,20
23,0.513043478,22
25,0.548,24
20,0.55,19
21,0.657142857,20
21,0.504761905,20
23,0.595652174,22
21,0.561904762,20
22,0.522727273,21
20,0.585,19
23,0.6,22
22,0.527272727,21
24,0.570833333,23
20,0.56,19
21,0.661904762,20
23,0.447826087,22
22,0.6,21
22,0.531818182,21
22,0.522727273,21
20,0.585,19
21,0.661904762,20
23,0.508695652,22
25,0.548,24
20,0.54,19
21,0.661904762,20
23,0.447826087,22
21,0.647619048,20
21,0.557142857,20
22,0.522727273,21
20,0.585,19
23,0.6,22
22,0.531818182,21
24,0.570833333,23
20,0.555,19
21,0.661904762,20
23,0.447826087,22
25,0.496,24
22,0.531818182,21
22,0.522727273,21
20,0.585,19
21,0.661904762,20
23,0.508695652,22
25,0.548,24
20,0.545,19
21,0.657142857,20
23,0.460869565,22
21,0.633333333,20
21,0.561904762,20
22,0.522727273,21
20,0.585,19
23,0.604347826,22
22,0.531818182,21
24,0.570833333,23
20,0.56,19
21,0.661904762,20
21,0.5,20
24,0.570833333,23
22,0.536363636,21
22,0.522727273,21
20,0.585,19
21,0.661904762,20
23,0.508695652,22
25,0.548,24
20,0.545,19
21,0.661904762,20
23,0.452173913,22
21,0.633333333,20
21,0.557142857,20
22,0.522727273,21
20,0.59,19
23,0.6,22
21,0.476190476,21
23,0.434782609,23
19,0.526315789,19
20,0.5,20
20,0.5,20
23,0.434782609,23
21,0.476190476,21
21,0.476190476,21
19,0.526315789,19
21,0.476190476,21
22,0.454545455,22
24,0.416666667,24
19,0.526315789,19
20,0.5,20
22,0.454545455,22
20,0.5,20
20,0.5,20
21,0.476190476,21
19,0.526315789,19
22,0.454545455,22
22,0.454545455,22
24,0.416666667,24
19,0.526315789,19
20,0.5,20
22,0.454545455,22
21,0.476190476,21
21,0.476190476,21
21,0.476190476,21
19,0.526315789,19
20,0.5,20
22,0.454545455,22
24,0.416666667,24
19,0.526315789,19
20,0.5,20
22,0.454545455,22
20,0.5,20
20,0.5,20
21,0.476190476,21
19,0.526315789,19
22,0.454545455,22
21,0.476190476,21
23,0.434782609,23
19,0.526315789,19
20,0.5,20
22,0.454545455,22
21,0.476190476,21
21,0.476190476,21
21,0.476190476,21
19,0.526315789,19
20,0.5,20
22,0.454545455,22
24,0.416666667,24
19,0.526315789,19
20,0.5,20
22,0.454545455,22
20,0.5,20
20,0.5,20
21,0.476190476,21
19,0.526315789,19
22,0.454545455,22
21,0.476190476,21
23,0.434782609,23
19,0.526315789,19
20,0.5,20
22,0.454545455,22
24,0.416666667,24
21,0.476190476,21
21,0.476190476,21
19,0.526315789,19
20,0.5,20
22,0.454545455,22
24,0.416666667,24
19,0.526315789,19
20,0.5,20
22,0.454545455,22
20,0.5,20
20,0.5,20
21,0.476190476,21
19,0.526315789,19
22,0.454545455,22
21,0.476190476,21
23,0.434782609,23
19,0.526315789,19
20,0.5,20
22,0.454545455,22
21,0.476190476,21
21,0.476190476,21
21,0.476190476,21
19,0.526315789,19
20,0.5,20
22,0.454545455,22
24,0.416666667,24
19,0.526315789,19
20,0.5,20
22,0.454545455,22
20,0.5,20
20,0.5,20
21,0.476190476,21
19,0.526315789,19
23,0.439130435,23
22,0.463636364,21
24,0.425,24
20,0.51,19
21,0.485714286,21
