Number_of_Packects ,Avg_time_gap,Number_of_unique_IDs
18,0.28333333333365673,18
6,0.34999999999854475,6
14,0.5785714285718443,14
6,0.3499999999985448,6
17,0.47058823529411764,17
6,0.4166666666666667,6
14,0.5428571428575586,14
7,0.7285714285722601,7
15,0.34666666666647267,15
6,0.3499999999985448,6
16,0.5062500000003638,16
5,1.0,5
15,0.33999999999941793,15
7,0.2857142857142857,7
16,0.5062500000003638,16
8,0.6625000000003638,8
17,0.3058823529410053,17
3,0.6666666666666666,3
14,0.5714285714285714,14
6,0.8500000000009701,6
17,0.31176470588252414,17
6,0.3666666666661816,6
15,0.5400000000003881,15
5,0.41999999999825377,5
17,0.47647058823563654,17
8,0.2999999999992724,8
14,0.557142857143065,14
8,0.625,8
16,0.3125,16
4,0.5249999999978172,4
15,0.5333333333333333,15
5,0.9800000000017463,5
16,0.3249999999998181,16
6,0.3499999999985448,6
18,0.45000000000032336,18
4,0.5499999999992724,4
